{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:02:58', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:02:58', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:03:01', 'msg': ''}




